Job Title,Location,Vacancy Type,Positions Available,Reference Number
Motor Mechanic,ENFIELD SA,Casual,1,273301
Motor Mechanics,ADELAIDE SA,Casual,1,273308
Motor Mechanics,ADELAIDE SA,Casual,1,273312
Motor Mechanics,ALDINGA SA,F/T 35 hours+,1,273022
Motor Mechanics,EDWARDSTOWN SA,Casual,1,272960
Motor Mechanics,WETHERILL PARK NSW,Casual,1,272516
Motor Vehicle Parts and Accessories Fitters,WHYALLA SA,Casual,2,272627
Nursery Hand / Garden Labourers / Parks & Gardens,PARRAMATTA NSW,Casual,10,274705
Nursery Hand / Garden Labourers / Parks & Gardens,DANDENONG VIC,F/T 35 hours+,3,274837
Nursing Support and Personal Care Workers,SEATON SA,Casual,1,262762
Nursing Support and Personal Care Workers,NEWCASTLE NSW,Casual,8,273837
Nursing Support and Personal Care Workers,BROOKLYN PARK SA,Casual,1,273862
Nursing Support and Personal Care Workers,PERTH WA,Casual,20,273723
Nursing Support and Personal Care Workers,THORNTON NSW,Casual,4,273345
Nursing Support and Personal Care Workers,WHYALLA SA,Casual,1,273324
Nursing Support and Personal Care Workers,NEWCASTLE NSW,F/T 35 hours+,3,273263
Nursing Support and Personal Care Workers,WHYALLA SA,Casual,2,266002
Nursing Support and Personal Care Workers,NEWCASTLE NSW,Casual,6,273145
Nursing Support and Personal Care Workers,OAKLANDS PARK SA,Casual,1,273146
Nursing Support and Personal Care Workers,TERALBA NSW,Casual,1,272961
Nursing Support and Personal Care Workers,SANDGATE NSW,Casual,2,272740
Nursing Support and Personal Care Workers,SANDGATE NSW,Casual,2,272742
Nursing Support and Personal Care Workers,SANDGATE NSW,Casual,4,272744
Nursing Support and Personal Care Workers,ADELAIDE SA,Casual,3,261086
Nursing Support and Personal Care Workers,ELIZABETH SA,Casual,10,272503
Office Managers,BROMPTON SA,Casual,1,272814
Other Clerical and Office Support Workers,GERALDTON WA,Casual,1,273802
Other Clerical and Office Support Workers,WHYALLA SA,Casual,1,273519
Other Clerical and Office Support Workers,WHYALLA NORRIE SA,Casual,1,272726
Other Clerical and Office Support Workers,PERTH WA,Casual,1,272436
Other Factory Process Workers,WINGFIELD SA,Casual,1,273371
Other Hospitality Workers,PERTH WA,Casual,10,270530
Other Hospitality Workers,PORT LINCOLN SA,Casual,5,273039
Other Hospitality Workers,CHARLESTOWN NSW,Casual,6,273049
Other Hospitality Workers,WOODSIDE SA,Casual,1,272851
Other Hospitality Workers,YULARA NT,Casual,5,251851
Other Miscellaneous Labourers,DANDENONG VIC,P/T <35 hours,4,274862
Other Miscellaneous Labourers,PERTH WA,Casual,10,274889
Other Miscellaneous Labourers,KILBURN SA,Casual,2,274693
Other Miscellaneous Labourers,KILBURN SA,Casual,3,274841
Other Miscellaneous Labourers,KILBURN SA,Casual,3,274842
Other Miscellaneous Labourers,WHYALLA SA,Casual,250,267278
Other Miscellaneous Labourers,WHYALLA NORRIE SA,Casual,1,268815
Other Miscellaneous Labourers,SYDNEY NSW,Casual,99,272508
Other Miscellaneous Labourers,EDWARDSTOWN SA,Casual,1,268320
Other Miscellaneous Labourers,MILE END SA,Casual,1,274546
Other Miscellaneous Labourers,KILBURN SA,Casual,1,274558
Other Miscellaneous Labourers,PORT AUGUSTA SA,Casual,1,274340
Other Miscellaneous Labourers,CROYDON PARK SA,Casual,1,274143
Other Miscellaneous Labourers,KILBURN SA,Casual,1,274145
Other Miscellaneous Labourers,CROYDON PARK SA,Casual,1,274147
Other Miscellaneous Labourers,CROYDON PARK SA,Casual,1,274149
Other Miscellaneous Labourers,CROYDON PARK SA,Casual,1,274150
Other Miscellaneous Labourers,CHELTENHAM VIC,F/T 35 hours+,2,274156
Other Miscellaneous Labourers,HAZELMERE WA,Casual,1,274285
Other Miscellaneous Labourers,CHRISTIES BEACH SA,Casual,5,274106
Other Miscellaneous Labourers,EAST MAITLAND NSW,Casual,2,274131
Other Miscellaneous Labourers,SOMERTON PARK SA,Casual,1,274132
Other Miscellaneous Labourers,KLEMZIG SA,Casual,1,262908
Other Miscellaneous Labourers,DAW PARK SA,Casual,1,273778
Other Miscellaneous Labourers,DRY CREEK SA,Casual,1,273785
Other Miscellaneous Labourers,NEWCASTLE NSW,F/T 35 hours+,4,273730
Other Miscellaneous Labourers,OSBORNE PARK WA,Casual,5,273714
Other Miscellaneous Labourers,RUTHERFORD NSW,F/T 35 hours+,2,273729
Other Miscellaneous Labourers,ELIZABETH SA,Casual,10,259590
Other Miscellaneous Labourers,MELROSE PARK SA,Casual,3,268321
Other Miscellaneous Labourers,GILLMAN SA,Casual,1,273529
Other Miscellaneous Labourers,WINGFIELD SA,Casual,1,273530
Other Miscellaneous Labourers,MONARTO SA,Casual,3,262119
Other Miscellaneous Labourers,GOLDEN GROVE SA,Casual,1,273299
Other Miscellaneous Labourers,BEVERLEY SA,Casual,2,273305
Other Miscellaneous Labourers,MULGRAVE VIC,P/T <35 hours,10,273326
Other Miscellaneous Labourers,BEVERLEY SA,Casual,5,273333
Other Miscellaneous Labourers,RUTHERFORD NSW,Casual,10,273247
Other Miscellaneous Labourers,ST MORRIS SA,Casual,1,273250
Other Miscellaneous Labourers,PEMULWUY NSW,Casual,9,209048
Other Miscellaneous Labourers,LOCK SA,Casual,60,266879
Other Miscellaneous Labourers,WHYALLA SA,Casual,1,273157
Other Miscellaneous Labourers,WHYALLA SA,Casual,8,273158
Other Miscellaneous Labourers,MASCOT NSW,Casual,17,267498
Other Miscellaneous Labourers,WHYALLA SA,Casual,1,273027
Other Miscellaneous Labourers,PORT AUGUSTA SA,Casual,1,272831
Other Miscellaneous Labourers,WHYALLA SA,Casual,1,272852
Other Miscellaneous Labourers,PERTH WA,Casual,3,272951
Other Miscellaneous Labourers,INGLEBURN NSW,Casual,81,255133
Other Miscellaneous Labourers,PADSTOW NSW,Casual,81,255133
Other Miscellaneous Labourers,TAREN POINT NSW,Casual,81,255133
Other Miscellaneous Labourers,WHYALLA SA,Casual,2,272617
Other Miscellaneous Labourers,WHYALLA SA ,Casual,5,272629
Other Miscellaneous Labourers,ADELAIDE SA,Casual,3,272706
Other Miscellaneous Labourers,WHYALLA NORRIE SA,Casual,6,272725
Other Miscellaneous Labourers,CANNING VALE WA,Casual,5,268907
Other Miscellaneous Labourers,GEPPS CROSS SA,Casual,3,271038
Other Miscellaneous Labourers,WHYALLA NORRIE SA,Casual,1,261806
Other Miscellaneous Labourers,WHYALLA SA,Casual,6,266469
Other Miscellaneous Labourers,WHYALLA SA,Casual,11,266472
Other Miscellaneous Labourers,WHYALLA SA,Casual,9,266473
Other Miscellaneous Labourers,WHYALLA SA,Casual,5,268398
Other Miscellaneous Labourers,GILLMAN SA,Casual,1,269835
Other Miscellaneous Labourers,MAITLAND NSW,Casual,5,272019
Other Miscellaneous Labourers,SCONE NSW,Casual,1,271039
Other Miscellaneous Labourers,MAITLAND NSW,Casual,2,269880
Other Miscellaneous Labourers,GREENWOOD WA,Casual,1,269519
Other Miscellaneous Labourers,WHYALLA SA,Casual,1,262534
Other Miscellaneous Labourers,EPPING VIC,P/T <35 hours,17,261946
Packers,CAVAN SA,Casual,1,269875
Packers,GEPPS CROSS SA,Casual,6,268411
Packers,THEBARTON SA,Casual,1,273840
Packers,EDINBURGH SA,Casual,20,259594
Packers,DRY CREEK SA,Casual,5,273516
Packers,LOVEDALE NSW,Casual,3,273275
Packers,CANNING VALE WA,Casual,2,273283
Packers,ENFIELD NSW,Casual,9,266613
Packers,JANDAKOT WA,Casual,10,272433
Packers,PRESTONS NSW,Casual,44,245531
Packers,MELBOURNE VIC,P/T <35 hours,10,268647
Painting Trades Workers,GEELONG VIC,Casual,4,274260
Painting Trades Workers,EDINBURGH SA,Casual,1,272406
Personal Service Workers,WHYALLA SA,Casual,1,273799
Pick Packer,GIRRAWEEN NSW,Casual,49,266647
Pick Packer,EASTERN CREEK NSW,Casual,49,259756
Pick Packer,REEVES PLAINS SA,F/T 35 hours+,1,269314
Pick Packer,DANDENONG VIC,F/T 35 hours+,5,273543
Pick Packer,YENNORA NSW,Casual,7,270616
Pick Packer,DANDENONG SOUTH VIC,Casual,5,272940
Pick Packer,MELBOURNE VIC,P/T <35 hours,10,256836
Plant Operator,MELBOURNE VIC,P/T <35 hours,1,273509
Plumber,OSBORNE PARK WA,Casual,5,273139
Plumbers,WHYALLA SA,Casual,1,272749
"Process Worker - Meat, Poulty and Seafood",LAVERTON VIC,Casual,30,270721
"Process Worker - Meat, Poulty and Seafood",TAHMOOR NSW,Casual,30,265361
"Process Worker - Meat, Poulty and Seafood",DANDENONG SOUTH VIC,F/T 35 hours+,9,271345
Product Assemblers,SALISBURY SA,Casual,4,271893
Product Assemblers,POORAKA SA,Casual,1,267662
Product Assemblers,ELIZABETH SA,Casual,2,274548
Product Assemblers,NEWTON SA,Casual,1,274152
Product Assemblers,PORT MELBOURNE VIC,Casual,30,273237
Product Assemblers,CAVAN SA,Casual,10,273248
Product Assemblers,INGLEBURN NSW,Casual,5,272800
Product Assemblers,TULLAMARINE VIC,P/T <35 hours,10,268634
Product Assemblers,GEELONG NORTH VIC,Casual,4,267295
Public Relations Professionals,WHYALLA NORRIE SA,Casual,4,272533
Purchasing and Supply Logistics Clerks,GEELONG NORTH VIC,Casual,1,274681
Receptionist,GEELONG VIC,P/T <35 hours,4,269988
Receptionists,PORT AUGUSTA SA,Casual,1,273791
Receptionists,MELROSE PARK SA,Casual,1,273506
Receptionists,EDWARDSTOWN SA,Casual,1,273526
Receptionists,WHYALLA NORRIE SA,Casual,1,272608
Removalist,SALT ASH NSW,Casual,1,273701
Residential Support Worker,MERRIWA WA,Casual,5,270128
Retail / Sales Assistant,JOONDALUP WA,P/T <35 hours,1,274335
Retail / Sales Assistant,PORT AUGUSTA SA,Casual,3,273741
Retail / Sales Assistant,PORT AUGUSTA SA,Casual,5,273329
Retail / Sales Assistant,ROCKINGHAM WA,Casual,1,273137
Retail Managers,WHYALLA NORRIE SA,Casual,1,274346
Retail Managers,WHYALLA NORRIE SA,Casual,1,272426
Rigger,BIBRA LAKE WA,Casual,5,273761
Rigger,PORT PIRIE SA,Casual,2,273698
Rigger,PERTH WA,Casual,10,269644
Road Traffic Controllers,MUSWELLBROOK NSW,F/T 35 hours+,4,274777
Road Traffic Controllers,MIDVALE WA,P/T <35 hours,1,262155
Roof Tiler,FREMANTLE WA,Casual,1,273767
Safety Officer,MELBOURNE VIC,P/T <35 hours,1,274702
Safety Officer,WHYALLA SA,Casual,1,273769
Sales Assistants (General),WHYALLA NORRIE SA,Casual,1,273562
Sales Assistants (General),WHYALLA NORRIE SA,Casual,6,273508
Sales Assistants (General),WHYALLA NORRIE SA,Casual,1,273518
Sales Assistants (General),WHYALLA NORRIE SA,Casual,1,273561
Sales Assistants (General),WHYALLA NORRIE SA,Casual,11,270723
Sales Assistants (General),PERTH WA,Casual,5,272034
Sales Assistants (General),PORT AUGUSTA SA,Casual,5,272825
Sales Assistants (General),ELIZABETH SA,Casual,1,272713
Sales Assistants (General),WHYALLA STUART SA,Casual,1,272619
Sales Assistants (General),MAITLAND NSW,Casual,2,272431
Sales Assistants (General),WHYALLA NORRIE SA,Casual,12,272428
Sales Assistants and Salespersons,BALCATTA WA,Casual,3,274332
Sales Assistants and Salespersons,WHYALLA STUART SA,Casual,1,273173
Sales Assistants and Salespersons,WHYALLA STUART SA,Casual,1,273172
Sales Assistants and Salespersons,PORT AUGUSTA SA,Casual,1,272933
Sales Assistants and Salespersons,PORT AUGUSTA SA,Casual,10,272939
Sales Assistants and Salespersons,WHYALLA NORRIE SA,Casual,12,272402
Sales Assistants and Salespersons,POORAKA SA,Casual,1,272231
Sales Representatives,BRIGHTON SA,Casual,1,274137
Sales Representatives,SANDGATE NSW,F/T 35 hours+,1,273288
Scaffolder,WHYALLA SA,Casual,4,273728
Scaffolder,PERTH WA,Casual,5,269464
Secretaries,ADELAIDE SA,Casual,1,273035
Security Officers,ADELAIDE SA,Casual,60,268126
Security Officers and Guards,GLENGOWRIE SA,Casual,1,274566
Security Officers and Guards,MELBOURNE VIC,P/T <35 hours,5,274314
Security Officers and Guards,FREELING SA,Casual,10,274290
Security Officers and Guards,PORT ADELAIDE SA,Casual,3,270505
Security Officers and Guards,WHYALLA SA,Casual,1,273772
Security Officers and Guards,WOODVILLE SA,Casual,1,273557
Security Officers and Guards,MUSWELLBROOK NSW,F/T 35 hours+,4,273707
Security Officers and Guards,HENLEY BEACH SA,Casual,1,259201
Security Officers and Guards,ADELAIDE SA,Casual,7,272958
Security Officers and Guards,ADELAIDE SA,P/T <35 hours,44,260656
Security Officers and Guards,UNLEY BC SA,Casual,2,272223
Security Officers and Guards,ADELAIDE SA,Casual,3,264991
Security Officers and Guards,ELIZABETH SOUTH SA,Casual,1,261579
Service Station Attendants,LARGS BAY SA,Casual,1,274637
Service Station Attendants,PORT LINCOLN SA,Casual,13,256591
Sewing Machinists,CABRAMATTA NSW,P/T <35 hours,9,248729
Sheet Metal Worker,PERTH WA,F/T 35 hours+,1,273154
Sheetmetal Trades Workers,TORRENSVILLE SA,Casual,1,273839
Sheetmetal Trades Workers,WOODVILLE SA,Casual,1,273781
Shelf Fillers,GLENFIELD WA,Casual,6,273165
Special Care Workers,SALISBURY SA,Casual,1,274868
Special Care Workers,ADELAIDE SA,Casual,1,271695
Special Care Workers,PORT AUGUSTA SA,Casual,5,272745
Special Care Workers,PARADISE SA,Casual,1,272633
Special Care Workers,OLD NOARLUNGA SA,Casual,5,270131
Special Care Workers,MODBURY SA,Casual,12,268319
Special Care Workers,EDWARDSTOWN SA,Casual,5,256374
Spray Painter (Industrial),NAVAL BASE WA,Casual,5,274175
Spray Painter (Industrial),BIBRA LAKE WA,Casual,2,273759
Stationary Plant Operators,PORT AUGUSTA SA,Casual,20,274717
Steel Fixers,PERTH WA,F/T 35 hours+,1,273245
Storepersons,LOBETHAL SA,Casual,1,274849
Storepersons,BEVERLEY SA,Casual,1,274712
Storepersons,TRUGANINA VIC,Casual,33,272016
Storepersons,WINGFIELD SA,Casual,1,273771
Storepersons,KILBURN SA,Casual,1,274557
Storepersons,WOODVILLE SA,Casual,1,270180
Storepersons,WOODVILLE SA,Casual,1,270181
Storepersons,LONSDALE SA,Casual,1,274318
Storepersons,FAIRFIELD EAST NSW,Casual,4,265127
Storepersons,PERTH WA,Casual,20,269958
Storepersons,BASSENDEAN WA,Casual,1,274125
Storepersons,PERTH AIRPORT WA,Casual,2,273821
Storepersons,LARGS BAY SA,Casual,1,273864
Storepersons,ADELAIDE SA,Casual,1,263572
Storepersons,WEBBERTON WA,Casual,1,273757
Storepersons,REGENCY PARK SA,Casual,2,273537
Storepersons,EDINBURGH SA,Casual,1,272847
Storepersons,MULGRAVE VIC,Casual,5,272935
Storepersons,MOOREBANK NSW,Casual,47,262330
Storepersons,POORAKA SA,Casual,1,268071
Storepersons,EDINBURGH SA,Casual,1,272437
Structural Steel and Welding Trades Workers,WHYALLA SA,Casual,2,274835
Structural Steel and Welding Trades Workers,BRANXTON NSW,F/T 35 hours+,2,274666
Structural Steel and Welding Trades Workers,RUTHERFORD NSW,Casual,3,274128
Structural Steel and Welding Trades Workers,ROYAL PARK SA,Casual,1,273737
Structural Steel and Welding Trades Workers,HENDON SA,Casual,2,273699
Structural Steel and Welding Trades Workers,LONSDALE SA,Casual,1,272963
Structural Steel and Welding Trades Workers,MOUNT THORLEY NSW,Casual,1,272711
Structural Steel and Welding Trades Workers,MANDURAH WA,Casual,1,272595
Structural Steel and Welding Trades Workers,WHYALLA SA,Casual,6,270067
Structural Steel and Welding Trades Workers,WHYALLA SA,Casual,2,261309
Structural Steel Construction Workers,MELBOURNE VIC,F/T 35 hours+,3,274266
Structural Steel Construction Workers,BERESFIELD NSW,F/T 35 hours+,2,273710
Structural Steel Construction Workers,PORT NOARLUNGA SA,Casual,1,273057
Survey Interviewers,HALLETT COVE SA,Casual,20,268337
Technicians and Trades Workers,SYDNEY NSW,F/T 35 hours+,100,274116
Technicians and Trades Workers,EDINBURGH SA,Casual,10,266711
Technicians and Trades Workers,TAMALA PARK WA,Casual,3,273322
Trades Assistant,OSBORNE SA,Casual,1,274323
Trades Assistant,PORT AUGUSTA SA,Casual,9,274345
Trades Assistant,SOMERTON PARK SA ,Casual,1,274121
Trades Assistant,PERTH WA,Casual,10,272237
Trades Assistant,PERTH WA,Casual,10,269463
Traffic Controller,SOUTH MELBOURNE VIC,Casual,5,274549
Traffic Controller,MELBOURNE VIC,Casual,10,273718
Truck Drivers,CAVAN SA,Casual,1,273300
Truck Drivers,MUSWELLBROOK NSW,Casual,2,270487
Truck Drivers,SALISBURY SA,Casual,1,274553
Truck Drivers,DANDENONG VIC,P/T <35 hours,1,274284
Truck Drivers,GRETA NSW,Casual,1,273548
Truck Drivers,WHYALLA SA,Casual,1,273704
Truck Drivers,WHYALLA SA,Casual,3,273520
Truck Drivers,DRY CREEK SA,Casual,1,273521
Truck Drivers,MALAGA WA,Casual,1,273531
Truck Drivers,TORONTO NSW,F/T 35 hours+,2,270793
Truck Drivers,ADELAIDE SA,Casual,1,273034
Truck Drivers,SALISBURY SOUTH SA,Casual,1,272945
Truck Drivers,PORT AUGUSTA SA,Casual,3,265810
Truck Drivers,KEWDALE WA,Casual,1,272593
Truck Drivers,Belmont Vic,F/T 35 hours+,2,242984
Truck Drivers,WINGFIELD SA,Casual,2,271780
Truck Drivers,ADELAIDE SA,Casual,1,272448
Truck Drivers,LIPSON SA,Casual,5,262215
Truck Drivers (General),SOMERVILLE VIC,P/T <35 hours,1,274541
Truck Drivers (General),FORRESTFIELD WA,Casual,5,273762
Truck Drivers (General),BOORAGOON WA,Casual,3,271641
Truck Drivers (General),GREENOCK SA,F/T 35 hours+,1,272511
Tyre fitter,BALCATTA WA,Casual,15,274683
Tyre fitter,MALAGA WA,Casual,15,274683
Tyre fitter,MANDURAH WA,Casual,15,274683
Tyre fitter,MELVILLE WA,Casual,15,274683
Tyre fitter,MIDLAND WA,Casual,15,274683
Tyre fitter,OSBORNE PARK WA,Casual,15,274683
Tyre fitter,ROCKINGHAM WA,Casual,15,274683
Vehicle Painters,PORT LINCOLN SA,F/T 35 hours+,1,272642
Waiters,ADELAIDE SA,Casual,1,267263
Waiters,HILTON SA,Casual,1,273887
Waiters,GERALDTON WA,Casual,4,273819
Waiters,POKOLBIN NSW,Casual,1,273717
Waiters,CROYDON SA,Casual,1,272949
Waiters,BANKSTOWN NSW,Casual,50,272534
Waiters,WHYALLA SA,Casual,6,267872
Warehouse Assistant,DANDENONG VIC,F/T 35 hours+,4,274850
Warehouse Assistant,GEELONG VIC,Casual,1,274263
Warehouse Assistant,BOTANY NSW,Casual,20,262116
Warehouse Assistant,DERRIMUT VIC,P/T <35 hours,10,268632
Welder - Mig,WELSHPOOL WA,Casual,1,273140
